strain	accession	country	continent
A/Saint-Petersburg/RII48/2016	EPI_ISL_234023	 Russian Federation 	Europe 
A/Saint-Petersburg/RII579S/2015	EPI_ISL_207557	 Russian Federation 	Europe 
A/Scotland/10/2009	EPI_ISL_101649	 United Kingdom 	Europe 
A/Skovde/4/2017	EPI_ISL_285987	 Sweden 	Europe 
A/St Petersburg/1/2015	EPI_ISL_218153	 Russian Federation	Europe 
A/St Petersburg/350/2015	EPI_ISL_218152	 Russian Federation	Europe 
A/St Petersburg/46/2015	EPI_ISL_192117	 Russian Federation	Europe 
A/St Petersburg/61/2015	EPI_ISL_192115	 Russian Federation	Europe 
A/St Petersburg/RII-477/2018	EPI_ISL_330040	 Russian Federation	Europe 
A/St Petersburg/RII-563/2018	EPI_ISL_346015	 Russian Federation	Europe 
A/St. Petersburg/100/2011	EPI_ISL_89916	 Russian Federation	Europe 
A/St. Petersburg/151/2013	EPI_ISL_140999	 Russian Federation	Europe 
A/St. Petersburg/204/2010	EPI_ISL_79365	 Russian Federation	Europe 
A/Stockholm/1/2012	EPI_ISL_149711	 Sweden	Europe 
A/Stockholm/1/2014	EPI_ISL_155649	 Sweden 	Europe 
A/Stockholm/13/2010	EPI_ISL_149710	 Sweden	Europe 
A/Stockholm/21/2015	EPI_ISL_177072	 Sweden 	Europe 
A/Stockholm/23/2015	EPI_ISL_177074	 Sweden 	Europe 
A/Stockholm/25/2013	EPI_ISL_150555	 Sweden 	Europe 
A/Stockholm/26/2013	EPI_ISL_150557	 Sweden 	Europe 
A/Stockholm/3/2014	EPI_ISL_155656	 Sweden 	Europe 
A/Stockholm/32/2013	EPI_ISL_152960	 Sweden 	Europe 
A/Stockholm/35/2013	EPI_ISL_153351	 Sweden 	Europe 
A/Stockholm/36/2016	EPI_ISL_235389	 Sweden 	Europe 
A/Stockholm/37/2013	EPI_ISL_153354	 Sweden 	Europe 
A/Stockholm/41/2017	EPI_ISL_282980	 Sweden 	Europe 
A/Stockholm/48/2015	EPI_ISL_202343	 Sweden 	Europe 
A/Stockholm/51/2015	EPI_ISL_202348	 Sweden 	Europe 
A/Stockholm/67/2015	EPI_ISL_205834	 Sweden 	Europe 
A/Stockholm/9/2014	EPI_ISL_159134	 Sweden 	Europe 
A/Sweden/118/2013	EPI_ISL_149631	 Sweden 	Europe 
A/Sweden/119/2013	EPI_ISL_149632	 Sweden 	Europe 
A/Sweden/120/2013	EPI_ISL_149633	 Sweden 	Europe 
A/Sweden/122/2013	EPI_ISL_149636	 Sweden	Europe 
A/Sweden/123/2013	EPI_ISL_149637	 Sweden	Europe 
A/Sweden/124/2013	EPI_ISL_149638	 Sweden	Europe 
A/Sweden/125/2013	EPI_ISL_149639	 Sweden	Europe 
A/Sweden/126/2013	EPI_ISL_149640	 Sweden	Europe 
A/Sweden/127/2013	EPI_ISL_149641	 Sweden	Europe 
A/Sweden/128/2013	EPI_ISL_149642	 Sweden	Europe 
A/Sweden/129/2013	EPI_ISL_149643	 Sweden	Europe 
A/Sweden/130/2013	EPI_ISL_149644	 Sweden	Europe 
A/Sweden/131/2013	EPI_ISL_149645	 Sweden	Europe 
A/Sweden/132/2013	EPI_ISL_149646	 Sweden	Europe 
A/Sweden/135/2013	EPI_ISL_149649	 Sweden	Europe 
A/Sweden/136/2013	EPI_ISL_149650	 Sweden	Europe 
A/Sweden/17/2016	EPI_ISL_215731	 Sweden 	Europe 
A/Sweden/18/2015	EPI_ISL_177082	 Sweden 	Europe 
A/Sweden/2/2014	EPI_ISL_157004	 Sweden 	Europe 
A/Sweden/31/2012	EPI_ISL_149625	 Sweden	Europe 
A/Sweden/33/2012	EPI_ISL_149627	 Sweden 	Europe 
A/Sweden/34/2012	EPI_ISL_149628	 Sweden 	Europe 
A/Sweden/35/2015	EPI_ISL_202352	 Sweden 	Europe 
A/Sweden/36/2015	EPI_ISL_202353	 Sweden 	Europe 
A/Sweden/46/2018	EPI_ISL_310355	 Sweden 	Europe 
A/Sweden/5/2014	EPI_ISL_157117	 Sweden 	Europe 
A/Sweden/6/2014	EPI_ISL_157119	 Sweden 	Europe 
A/Sweden/74/2014	EPI_ISL_169260	 Sweden 	Europe 
A/Sweden/82/2017	EPI_ISL_292041	 Sweden 	Europe 
A/Sweden/96/2018	EPI_ISL_335548	 Sweden 	Europe 
A/Switzerland/2656/2017	EPI_ISL_315812	 Switzerland	Europe 
A/Tallinn/INS182/2010	EPI_ISL_75152	 Estonia	Europe 
A/Tallinn/INS183/2010	EPI_ISL_75153	 Estonia	Europe 
A/Tallinn/INS372/2009	EPI_ISL_78781	 Estonia	Europe 
A/Tallinn/INS373/2010	EPI_ISL_78782	 Estonia	Europe 
A/Tessenderlo/INS192/2009	EPI_ISL_75160	 Belgium	Europe 
A/Tomsk/IIV-19/2012	EPI_ISL_116258	 Russian Federation	Europe 
A/Tula/11/2018	EPI_ISL_322410	 Russian Federation 	Europe 
A/Tula/CRIE-SIA/2011	EPI_ISL_95840	 Russian Federation	Europe 
A/Tula/RII04/2016	EPI_ISL_233973	 Russian Federation 	Europe 
A/Ukraine/6/2016	EPI_ISL_216200	 Ukraine	Europe 
A/Uppsala/1/2014	EPI_ISL_154974	 Sweden 	Europe 
A/Uppsala/3/2014	EPI_ISL_156916	 Sweden 	Europe 
A/Uppsala/4/2016	EPI_ISL_220463	 Sweden 	Europe 
A/Uppsala/5/2014	EPI_ISL_157114	 Sweden 	Europe 
A/Vienna/INS179/2010	EPI_ISL_75162	 Austria	Europe 
A/Vienna/INS368/2010	EPI_ISL_78784	 Austria	Europe 
A/Vladimir/IIV-35/2011	EPI_ISL_93346	 Russian Federation	Europe 
A/Vladivistok/7/2010	EPI_ISL_87285	 Russian Federation	Europe 
A/Vladivostok/28/2012	EPI_ISL_128296	 Russian Federation	Europe 
A/Volgograd/CRIE-4/2014	EPI_ISL_166412	 Russian Federation 	Europe 
A/Volgograd/CRIE-DMV/2011	EPI_ISL_97442	 Russian Federation	Europe 
A/Voronezh/01/2011	EPI_ISL_89925	 Russian Federation	Europe 
A/Zaporizza/417/2013	EPI_ISL_145501	 Ukraine	Europe 
A/Alabama/03/2010	EPI_ISL_73400	 United States 	North America 
A/Alabama/10/2018	EPI_ISL_300041	 United States 	North America 
A/Alaska/01/2010	EPI_ISL_71344	 United States 	North America 
A/Alaska/07/2018	EPI_ISL_302952	 United States 	North America 
A/Alaska/263/2015	EPI_ISL_203590	 United States 	North America 
A/Alaska/37/2014	EPI_ISL_171853	 United States 	North America 
A/Alaska/38/2014	EPI_ISL_171851	 United States 	North America 
A/Alaska/45/2018	EPI_ISL_315078	 United States 	North America 
A/Arizona/01/2011	EPI_ISL_88059	 United States 	North America 
A/Arizona/15/2017	EPI_ISL_259820	 United States 	North America 
A/Arizona/42/2016	EPI_ISL_221069	 United States 	North America 
A/Arkansas/03/2018	EPI_ISL_300035	 United States 	North America 
A/Boston/146/2009	EPI_ISL_75348	 United States 	North America 
A/Brownsville/31OS/2009	EPI_ISL_63967	 United States 	North America 
A/Brownsville/37OS/2009	EPI_ISL_63979	 United States 	North America 
A/Brownsville/43H/2009	EPI_ISL_63978	 United States 	North America 
A/California/01/2014	EPI_ISL_157476	 United States 	North America 
A/California/05/2010	EPI_ISL_73401	 United States 	North America 
A/California/06/2014	EPI_ISL_158707	 United States 	North America 
A/California/07/2009	EPI_ISL_203615	 United States 	North America 
A/California/115/2015	EPI_ISL_205482	 United States 	North America 
A/California/121/2017	EPI_ISL_287697	 United States 	North America 
A/California/123/2017	EPI_ISL_287696	 United States 	North America 
A/California/128/2015	EPI_ISL_208469	 United States 	North America 
A/California/134/2017	EPI_ISL_288563	 United States 	North America 
A/California/14/2011	EPI_ISL_88065	 United States 	North America 
A/California/142/2017	EPI_ISL_290757	 United States 	North America 
A/California/17/2011	EPI_ISL_89892	 United States 	North America 
A/California/171/2016	EPI_ISL_264360	 United States 	North America 
A/California/20/2011	EPI_ISL_94669	 United States 	North America 
A/California/21/2011	EPI_ISL_94670	 United States 	North America 
A/California/26/2016	EPI_ISL_213269	 United States 	North America 
A/California/31/2017	EPI_ISL_255940	 United States 	North America 
A/California/33/2017	EPI_ISL_256089	 United States 	North America 
A/California/46/2017	EPI_ISL_257790	 United States 	North America 
A/California/55/2014	EPI_ISL_192124	 United States 	North America 
A/California/56/2014	EPI_ISL_188708	 United States 	North America 
A/California/56/2016	EPI_ISL_216192	 United States 	North America 
A/California/59/2013	EPI_ISL_157072	 United States 	North America 
A/California/81/2018	EPI_ISL_332629	 United States 	North America 
A/California/92/2014	EPI_ISL_188709	 United States 	North America 
A/California/VRDL1/2010	EPI_ISL_76739	 United States 	North America 
A/California/VRDL10/2010	EPI_ISL_75114	 United States 	North America 
A/California/VRDL11/2010	EPI_ISL_75118	 United States 	North America 
A/California/VRDL13/2010	EPI_ISL_75120	 United States 	North America 
A/California/VRDL14/2010	EPI_ISL_75121	 United States 	North America 
A/California/VRDL2/2010	EPI_ISL_76740	 United States 	North America 
A/California/VRDL9/2009	EPI_ISL_68133	 United States 	North America 
A/Canada MB/RV1975/2009	EPI_ISL_32649	Canada	North America 
A/Canada MB/RV2004/2009	EPI_ISL_86289	Canada	North America 
A/Canada MB/RV2018/2010	EPI_ISL_86300	Canada	North America 
A/Canada NB/RV2478/2009	EPI_ISL_86367	Canada	North America 
A/Canada ON/RV2015/2010	EPI_ISL_86396	Canada	North America 
A/Colorado/02/2010	EPI_ISL_71360	 United States 	North America 
A/Colorado/07/2014	EPI_ISL_163674	 United States 	North America 
A/Colorado/11/2010	EPI_ISL_88067	 United States 	North America 
A/Colorado/26/2017	EPI_ISL_290733	 United States 	North America 
A/Colorado/35/2015	EPI_ISL_210282	 United States 	North America 
A/Connecticut/07/2017	EPI_ISL_256905	 United States 	North America 
A/Costa Rica/5802/2013	EPI_ISL_150617	 Costa Rica	North America 
A/Costa Rica/7688/2015	EPI_ISL_215030	 Costa Rica	North America 
A/Costa Rica/7890/2015	EPI_ISL_218181	 Costa Rica	North America 
A/Craven/WR0019/2009	EPI_ISL_61793	 United States	North America 
A/Delaware/04/2011	EPI_ISL_88072	 United States 	North America 
A/Delaware/06/2011	EPI_ISL_88073	 United States 	North America 
A/Delaware/08/2011	EPI_ISL_88075	 United States 	North America 
A/District Of Columbia/02/2014	EPI_ISL_233734	 United States 	North America 
A/District Of Columbia/10/2018	EPI_ISL_309036	 United States 	North America 
A/Dominica/432/2015	EPI_ISL_193592	 Dominica	North America 
A/Dominican Republic/7293/2013	EPI_ISL_145504	 Dominican Republic	North America 
A/Dominican Republic/9270/2015	EPI_ISL_194833	 Dominican Republic	North America 
A/El Salvador/1077/2016	EPI_ISL_240243	 El Salvador	North America 
A/El Salvador/442/2016	EPI_ISL_232711	 El Salvador	North America 
A/El Salvador/713/2018	EPI_ISL_331146	 El Salvador	North America 
A/Florida/01/2014	EPI_ISL_154792	 United States 	North America 
A/Florida/02/2010	EPI_ISL_71369	 United States 	North America 
A/Florida/06/2012	EPI_ISL_117054	 United States 	North America 
A/Florida/47/2015	EPI_ISL_188712	 United States 	North America 
A/Florida/56/2015	EPI_ISL_193301	 United States 	North America 
A/Florida/62/2014	EPI_ISL_171852	 United States 	North America 
A/Florida/66/2015	EPI_ISL_197569	 United States 	North America 
A/Georgia/04/2010	EPI_ISL_73417	 United States 	North America 
A/Georgia/15/2015	EPI_ISL_210289	 United States 	North America 
A/Guatemala/122/2016	EPI_ISL_233080	 Guatemala	North America 
A/Guatemala/209/2018	EPI_ISL_330196	 Guatemala	North America 
A/Guatemala/24/2016	EPI_ISL_233538	 Guatemala	North America 
A/Guatemala/616/2018	EPI_ISL_330174	 Guatemala	North America 
A/Guatemala/86/2016	EPI_ISL_233539	 Guatemala	North America 
A/Haiti/1790/2013	EPI_ISL_145496	 Haiti	North America 
A/Hawaii/03/2013	EPI_ISL_156762	 United States 	North America 
A/Hawaii/19/2018	EPI_ISL_305225	 United States 	North America 
A/Hawaii/20/2017	EPI_ISL_268496	 United States 	North America 
A/Hawaii/24/2018	EPI_ISL_305226	 United States 	North America 
A/Hawaii/30/2015	EPI_ISL_189822	 United States 	North America 
A/Hawaii/41/2015	EPI_ISL_192147	 United States 	North America 
A/Hawaii/43/2017	EPI_ISL_282768	 United States 	North America 
A/Hawaii/64/2014	EPI_ISL_171846	 United States 	North America 
A/Hawaii/82/2015	EPI_ISL_210292	 United States 	North America 
A/Honduras/0198/2017	EPI_ISL_269923	 Honduras	North America 
A/Honduras/1875/2018	EPI_ISL_314529	 Honduras	North America 
A/Honduras/2586/2018	EPI_ISL_335907	 Honduras	North America 
A/Houston/10H/2009	EPI_ISL_63950	 United States 	North America 
A/Houston/5H/2009	EPI_ISL_63943	 United States 	North America 
A/Idaho/06/2016	EPI_ISL_214986	 United States 	North America 
A/Idaho/39/2015	EPI_ISL_208479	 United States 	North America 
A/Illinois/13/2016	EPI_ISL_221233	 United States 	North America 
A/Illinois/21/2015	EPI_ISL_203290	 United States 	North America 
A/Illinois/26/2017	EPI_ISL_259823	 United States 	North America 
A/Illinois/28/2015	EPI_ISL_211718	 United States 	North America 
A/Indiana/04/2011	EPI_ISL_88085	 United States 	North America 
A/Indiana/10/2017	EPI_ISL_249931	 United States 	North America 
A/Indiana/33/2015	EPI_ISL_207928	 United States 	North America 
A/Indiana/38/2016	EPI_ISL_221277	 United States 	North America 
A/Iowa/01/2010	EPI_ISL_70323	 United States 	North America 
A/Iowa/08/2018	EPI_ISL_302873	 United States 	North America 
A/Iowa/09/2017	EPI_ISL_256355	 United States 	North America 
A/Iowa/10/2017	EPI_ISL_256356	 United States 	North America 
A/Iowa/19/2014	EPI_ISL_170147	 United States 	North America 
A/Iowa/24/2014	EPI_ISL_173273	 United States 	North America 
A/Iowa/25/2014	EPI_ISL_173268	 United States 	North America 
A/Iowa/25/2018	EPI_ISL_307729	 United States 	North America 
A/Iowa/26/2014	EPI_ISL_173274	 United States 	North America 
A/Iowa/27/2014	EPI_ISL_173264	 United States 	North America 
A/Jamaica/5010/2018	EPI_ISL_345994	 Jamaica	North America 
A/Jamaica/613/2016	EPI_ISL_233522	 Jamaica	North America 
A/Jamaica/7765/2018	EPI_ISL_342319	 Jamaica	North America 
A/Kentucky/28/2018	EPI_ISL_331417	 United States 	North America 
A/Louisiana/03/2015	EPI_ISL_192125	 United States 	North America 
A/Louisiana/07/2013	EPI_ISL_150042	 United States 	North America 
A/Louisiana/08/2013	EPI_ISL_150043	 United States 	North America 
A/Louisiana/10/2013	EPI_ISL_150298	 United States 	North America 
A/Louisiana/11/2013	EPI_ISL_150297	 United States 	North America 
A/Louisiana/12/2013	EPI_ISL_150296	 United States 	North America 
A/Louisiana/13/2013	EPI_ISL_151838	 United States 	North America 
A/Louisiana/34/2013	EPI_ISL_155018	 United States 	North America 
A/Louisiana/41/2013	EPI_ISL_159528	 United States 	North America 
A/Maine/01/2016	EPI_ISL_215054	 United States 	North America 
A/Maine/04/2011	EPI_ISL_88099	 United States 	North America 
A/Martinique/2084/2015	EPI_ISL_195810	 Martinique	North America 
A/Maryland/03/2011	EPI_ISL_88100	 United States 	North America 
A/Maryland/04/2011	EPI_ISL_88101	 United States 	North America 
A/Maryland/04/2014	EPI_ISL_157859	 United States 	North America 
A/Maryland/05/2011	EPI_ISL_88102	 United States 	North America 
A/Maryland/06/2011	EPI_ISL_88103	 United States 	North America 
A/Maryland/07/2011	EPI_ISL_88104	 United States 	North America 
A/Maryland/08/2011	EPI_ISL_88105	 United States 	North America 
A/Maryland/13/2012	EPI_ISL_128402	 United States 	North America 
A/Maryland/20/2013	EPI_ISL_154243	 United States 	North America 
A/Maryland/28/2016	EPI_ISL_273767	 United States 	North America 
A/Maryland/57/2018	EPI_ISL_333824	 United States 	North America 
A/Maryland/95/2017	EPI_ISL_296219	 United States 	North America 
A/Massachusetts/06/2017	EPI_ISL_268433	 United States 	North America 
A/Massachusetts/15/2013	EPI_ISL_153134	 United States 	North America 
A/Massachusetts/30/2015	EPI_ISL_203611	 United States 	North America 
A/Massachusetts/31/2015	EPI_ISL_208487	 United States 	North America 
A/Mexico City/019/2009	EPI_ISL_76071	 Mexico 	North America 
A/Mexico City/WR1704T/2009	EPI_ISL_78845	 Mexico 	North America 
A/Mexico/1244/2018	EPI_ISL_313564	 Mexico	North America 
A/Mexico/1247/2018	EPI_ISL_313565	 Mexico	North America 
A/Mexico/1374/2015	EPI_ISL_200996	 Mexico	North America 
A/Mexico/1985/2018	EPI_ISL_332988	 Mexico	North America 
A/Mexico/1986/2017	EPI_ISL_275669	 Mexico	North America 
A/Mexico/1991/2018	EPI_ISL_332989	 Mexico	North America 
A/Mexico/2188/2018	EPI_ISL_332221	 Mexico	North America 
A/Mexico/254/2012	EPI_ISL_103741	 Mexico	North America 
A/Mexico/27/2016	EPI_ISL_259866	 Mexico	North America 
A/Mexico/2964/2009	EPI_ISL_66702	 Mexico	North America 
A/Mexico/3723/2011	EPI_ISL_103740	 Mexico	North America 
A/Mexico/3752/2011	EPI_ISL_105062	 Mexico	North America 
A/Mexico/4281/2016	EPI_ISL_238775	 Mexico	North America 
A/Michigan/03/2011	EPI_ISL_94671	 United States 	North America 
A/Michigan/03/2016	EPI_ISL_210296	 United States 	North America 
A/Michigan/15/2016	EPI_ISL_224148	 United States 	North America 
A/Michigan/277/2017	EPI_ISL_277882	 United States 	North America 
A/Michigan/280/2017	EPI_ISL_281591	 United States 	North America 
A/Michigan/45/2015	EPI_ISL_200780	 United States 	North America 
A/Michigan/57/2015	EPI_ISL_201920	 United States 	North America 
A/Michigan/68/2015	EPI_ISL_202773	 United States 	North America 
A/Minnesota/03/2011	EPI_ISL_88111	 United States 	North America 
A/Minnesota/18/2017	EPI_ISL_259826	 United States 	North America 
A/Minnesota/23/2018	EPI_ISL_306794	 United States 	North America 
A/Minnesota/25/2017	EPI_ISL_262721	 United States 	North America 
A/Minnesota/35/2018	EPI_ISL_312972	 United States 	North America 
A/Minnesota/40/2009	EPI_ISL_71400	 United States 	North America 
A/Minnesota/56/2015	EPI_ISL_213205	 United States 	North America 
A/Mississippi/01/2009	EPI_ISL_60811	 United States 	North America 
A/Mississippi/09/2013	EPI_ISL_154812	 United States 	North America 
A/Mississippi/10/2013	EPI_ISL_153071	 United States 	North America 
A/Mississippi/11/2013	EPI_ISL_151839	 United States 	North America 
A/Mississippi/27/2017	EPI_ISL_284848	 United States 	North America 
A/Mississippi/28/2013	EPI_ISL_153091	 United States 	North America 
A/Mississippi/29/2013	EPI_ISL_153090	 United States 	North America 
A/Mississippi/29/2017	EPI_ISL_286075	 United States 	North America 
A/Missouri/02/2014	EPI_ISL_159529	 United States 	North America 
A/Nebraska/04/2016	EPI_ISL_213178	 United States 	North America 
A/Nebraska/20/2015	EPI_ISL_207935	 United States 	North America 
A/Nevada/01/2010	EPI_ISL_71404	 United States 	North America 
A/Nevada/24/2013	EPI_ISL_154811	 United States 	North America 
A/New Hampshire/04/2013	EPI_ISL_153074	 United States 	North America 
A/New Hampshire/08/2016	EPI_ISL_221075	 United States 	North America 
A/New Hampshire/11/2017	EPI_ISL_258148	 United States 	North America 
A/New Hampshire/17/2016	EPI_ISL_222212	 United States 	North America 
A/New Hampshire/43/2015	EPI_ISL_207372	 United States 	North America 
A/New Mexico/04/2009	EPI_ISL_30096	 United States 	North America 
A/New Mexico/04/2011	EPI_ISL_90942	 United States 	North America 
A/New Mexico/05/2011	EPI_ISL_90943	 United States 	North America 
A/New Mexico/06/2011	EPI_ISL_90944	 United States 	North America 
A/New Mexico/31/2015	EPI_ISL_215066	 United States 	North America 
A/New York/03/2010	EPI_ISL_73409	 United States 	North America 
A/New York/0357/2009	EPI_ISL_74125	 United States 	North America 
A/New York/05/2018	EPI_ISL_300011	 United States 	North America 
A/New York/14/2010	EPI_ISL_90949	 United States 	North America 
A/New York/15/2016	EPI_ISL_214215	 United States 	North America 
A/New York/1669/2009	EPI_ISL_60935	 United States 	North America 
A/New York/1680/2010	EPI_ISL_74127	 United States 	North America 
A/New York/1998/2010	EPI_ISL_74129	 United States 	North America 
A/New York/1999/2010	EPI_ISL_74130	 United States 	North America 
A/New York/2175/2010	EPI_ISL_74131	 United States 	North America 
A/New York/2372/2010	EPI_ISL_74132	 United States 	North America 
A/New York/2648/2010	EPI_ISL_74134	 United States 	North America 
A/New York/2960/2010	EPI_ISL_74136	 United States 	North America 
A/New York/2963/2010	EPI_ISL_74137	 United States 	North America 
A/New York/2971/2010	EPI_ISL_74138	 United States 	North America 
A/New York/3236/2010	EPI_ISL_74140	 United States 	North America 
A/New York/3250/2010	EPI_ISL_74141	 United States 	North America 
A/New York/3262/2009	EPI_ISL_30479	 United States 	North America 
A/New York/34/2012	EPI_ISL_128404	 United States 	North America 
A/New York/3567/2009	EPI_ISL_33868	 United States 	North America 
A/New York/3681/2010	EPI_ISL_76231	 United States 	North America 
A/New York/3834/2010	EPI_ISL_76234	 United States 	North America 
A/New York/3967/2009	EPI_ISL_61329	 United States 	North America 
A/New York/41/2014	EPI_ISL_173275	 United States 	North America 
A/New York/4944/2009	EPI_ISL_71239	 United States 	North America 
A/New York/4977/2009	EPI_ISL_70762	 United States 	North America 
A/New York/5276/2009	EPI_ISL_71492	 United States 	North America 
A/New York/6182/2009	EPI_ISL_71271	 United States 	North America 
A/New York/6571/2009	EPI_ISL_71281	 United States 	North America 
A/New York/6668/2009	EPI_ISL_71284	 United States 	North America 
A/New York/74/2015	EPI_ISL_210334	 United States 	North America 
A/New York/7420/2010	EPI_ISL_76240	 United States 	North America 
A/North Carolina/02/2011	EPI_ISL_88124	 United States 	North America 
A/North Carolina/04/2014	EPI_ISL_166344	 United States 	North America 
A/North Carolina/05/2010	EPI_ISL_71958	 United States 	North America 
A/North Carolina/06/2011	EPI_ISL_89907	 United States 	North America 
A/North Carolina/07/2011	EPI_ISL_89908	 United States 	North America 
A/North Carolina/08/2011	EPI_ISL_89909	 United States 	North America 
A/North Carolina/09/2011	EPI_ISL_89910	 United States 	North America 
A/North Carolina/09/2012	EPI_ISL_117047	 United States 	North America 
A/North Carolina/18/2012	EPI_ISL_121448	 United States 	North America 
A/North Carolina/43/2018	EPI_ISL_336787	 United States 	North America 
A/North Dakota/05/2016	EPI_ISL_214195	 United States 	North America 
A/North Dakota/21/2016	EPI_ISL_216127	 United States 	North America 
A/North Dakota/24/2016	EPI_ISL_221224	 United States 	North America 
A/Ohio/18/2016	EPI_ISL_227527	 United States 	North America 
A/Oklahoma/12/2016	EPI_ISL_240284	 United States 	North America 
A/Ontario/RV4208/2018	EPI_ISL_338699	 Canada	North America 
A/Pennsylvania/01/2014	EPI_ISL_157857	 United States 	North America 
A/Pennsylvania/02/2011	EPI_ISL_88135	 United States 	North America 
A/Pennsylvania/04/2014	EPI_ISL_157858	 United States 	North America 
A/Pennsylvania/05/2014	EPI_ISL_157860	 United States 	North America 
A/Pennsylvania/07/2011	EPI_ISL_90951	 United States 	North America 
A/Pennsylvania/07/2013	EPI_ISL_156812	 United States 	North America 
A/Pennsylvania/08/2011	EPI_ISL_90952	 United States 	North America 
A/Pennsylvania/14/2014	EPI_ISL_159669	 United States 	North America 
A/Pennsylvania/15/2014	EPI_ISL_159350	 United States 	North America 
A/Pennsylvania/17/2010	EPI_ISL_84181	 United States 	North America 
A/Pennsylvania/17/2014	EPI_ISL_159530	 United States 	North America 
A/Pennsylvania/18/2014	EPI_ISL_159345	 United States 	North America 
A/Pennsylvania/19/2014	EPI_ISL_159348	 United States 	North America 
A/Pennsylvania/20/2014	EPI_ISL_159668	 United States 	North America 
A/Pennsylvania/21/2014	EPI_ISL_159532	 United States 	North America 
A/Pennsylvania/311/2018	EPI_ISL_361754	 United States 	North America 
A/Pennsylvania/326/2017	EPI_ISL_295882	 United States 	North America 
A/Pennsylvania/48/2015	EPI_ISL_205492	 United States 	North America 
A/Pennsylvania/536/2018	EPI_ISL_358729	 United States 	North America 
A/Pennsylvania/98/2018	EPI_ISL_358524	 United States 	North America 
A/Pensacola/INS211/2009	EPI_ISL_76903	 United States 	North America 
A/Puerto Rico/01/2013	EPI_ISL_145509	 Puerto Rico	North America 
A/Puerto Rico/29/2014	EPI_ISL_175253	 Puerto Rico	North America 
A/Puerto Rico/31/2014	EPI_ISL_175255	 Puerto Rico	North America 
A/Puerto Rico/32/2014	EPI_ISL_175257	 Puerto Rico	North America 
A/Puerto Rico/34/2014	EPI_ISL_175256	 Puerto Rico	North America 
A/Puerto Rico/48/2015	EPI_ISL_208491	 Puerto Rico	North America 
A/Rhode Island/09/2013	EPI_ISL_155031	 United States 	North America 
A/Rhode Island/09/2017	EPI_ISL_258149	 United States 	North America 
A/Rhode Island/19/2016	EPI_ISL_221094	 United States 	North America 
A/South Dakota/10/2016	EPI_ISL_218091	 United States 	North America 
A/South Dakota/14/2016	EPI_ISL_221649	 United States 	North America 
A/South Dakota/14/2017	EPI_ISL_257815	 United States 	North America 
A/South Dakota/18/2016	EPI_ISL_221653	 United States 	North America 
A/South Dakota/41/2015	EPI_ISL_210339	 United States 	North America 
A/Tennessee/01/2010	EPI_ISL_71422	 United States 	North America 
A/Tennessee/31/2016	EPI_ISL_264367	 United States 	North America 
A/Texas/09/2011	EPI_ISL_89923	 United States 	North America 
A/Texas/09/2014	EPI_ISL_156765	 United States 	North America 
A/Texas/100/2018	EPI_ISL_358497	 United States 	North America 
A/Texas/101/2017	EPI_ISL_266682	 United States 	North America 
A/Texas/102/2016	EPI_ISL_224172	 United States 	North America 
A/Texas/146/2016	EPI_ISL_232626	 United States 	North America 
A/Texas/22/2012	EPI_ISL_111395	 United States 	North America 
A/Texas/23/2012	EPI_ISL_115085	 United States 	North America 
A/Texas/26/2012	EPI_ISL_117346	 United States 	North America 
A/Texas/27/2012	EPI_ISL_118689	 United States 	North America 
A/Texas/323/2017	EPI_ISL_292658	 United States 	North America 
A/Texas/418/2017	EPI_ISL_358504	 United States 	North America 
A/Texas/46240925/2009	EPI_ISL_73495	 United States 	North America 
A/Texas/79/2015	EPI_ISL_227425	 United States 	North America 
A/Trinidad/429/2015	EPI_ISL_193602	 Trinidad and Tobago	North America 
A/Utah/02/2010	EPI_ISL_71432	 United States 	North America 
A/Utah/03/2010	EPI_ISL_73411	 United States 	North America 
A/Utah/10/2013	EPI_ISL_150613	 United States 	North America 
A/Utah/15/2016	EPI_ISL_218086	 United States 	North America 
A/Utah/19/2016	EPI_ISL_218114	 United States 	North America 
A/Utah/32/2017	EPI_ISL_284069	 United States 	North America 
A/Utah/45/2017	EPI_ISL_295900	 United States 	North America 
A/Vermont/16/2018	EPI_ISL_309492	 United States 	North America 
A/Virginia/01/2010	EPI_ISL_71435	 United States 	North America 
A/Virginia/04/2011	EPI_ISL_88151	 United States 	North America 
A/Virginia/06/2014	EPI_ISL_159349	 United States 	North America 
A/Virginia/40/2014	EPI_ISL_172643	 United States 	North America 
A/Virginia/51/2016	EPI_ISL_223305	 United States 	North America 
A/Virginia/59/2016	EPI_ISL_230541	 United States 	North America 
A/Washington/02/2011	EPI_ISL_88152	 United States 	North America 
A/Washington/07/2014	EPI_ISL_159391	 United States 	North America 
A/Washington/10/2017	EPI_ISL_248964	 United States 	North America 
A/Washington/166/2018	EPI_ISL_360927	 United States 	North America 
A/Washington/19/2015	EPI_ISL_178490	 United States 	North America 
A/Washington/24/2012	EPI_ISL_134841	 United States 	North America 
A/Washington/299/2017	EPI_ISL_284071	 United States 	North America 
A/Washington/59/2014	EPI_ISL_173267	 United States 	North America 
A/West Virginia/27/2018	EPI_ISL_312931	 United States 	North America 
A/Wisconsin/01/2010	EPI_ISL_71444	 United States 	North America 
A/Wisconsin/101/2016	EPI_ISL_241645	 United States 	North America 
A/Wisconsin/110/2018	EPI_ISL_361178	 United States 	North America 
